id,time,X,Y
0,0,0.47143516373249306,0.523546018063799
0,1,-1.1909756947064645,0.8215173089989222
0,2,1.4327069684260973,-0.14874184933286258
0,3,-0.3126518960917129,-0.045370411959291965
0,4,-0.7205887333650116,-0.704492925529761
1,0,0.8871629403077386,1.7303155195063402
1,1,0.8595884137174165,0.22892725550405343
1,2,-0.6365235044173491,1.0927410572908394
1,3,0.015696372114428918,-0.35357152666142744
1,4,-2.2426849541854055,-0.03065886493678412
2,0,1.150035724719818,-0.2001718506206763
2,1,0.9919460223426778,-0.48131023935727413
2,2,0.9533241281124304,1.7114259970115762
2,3,-2.0212548201949705,1.4353870862526215
2,4,-0.334077365808097,-1.167520333241006
3,0,0.002118364683486495,0.040843424766001724
3,1,0.405453411570191,0.36201819567044535
3,2,0.2890919409800353,0.5725921910432455
3,3,1.3211581921293856,1.1044602367331493
3,4,-1.5469055532292402,-0.4256720265205931
4,0,-0.2026463246291819,0.75568884284869
4,1,-0.6559693441389339,0.010281457155327522
4,2,0.19342137647035826,0.22458577076489658
4,3,0.5534389109567419,-1.1347082265682895
4,4,1.3181515541801367,-0.9515209412315562
5,0,-0.4693052847058996,-0.12713045607576656
5,1,0.6755540851223808,0.028944498401123394
5,2,-1.8170272265901968,2.1040773666293053
5,3,-0.1831085401789987,1.5675141434637165
5,4,1.0589691875711504,-0.6242296327908734
6,0,-0.3978402281999914,-0.40064420205997625
6,1,0.3374376536139724,-1.1370615382091245
6,2,1.0475785728927218,-0.9031590369968799
6,3,1.0459382556276653,-1.0972780624190317
6,4,0.8637172916848387,-0.07130920963109931
7,0,-0.12209157484767426,-1.3193390866508534
7,1,0.12471295376821585,-0.5600929458770713
7,2,-0.32279480560829565,0.16495455703336395
7,3,0.8416747129961416,-0.6315857879244524
7,4,2.390960515463033,-0.8670697795627686
8,0,0.07619958783723642,-1.0025626707106647
8,1,-0.5664459304649568,1.2073482032456735
8,2,0.036141936684072715,1.7119870129859922
8,3,-2.0749776006900293,-0.6245894793017125
8,4,0.24779219974854666,-0.21214580398595856
9,0,-0.8971567844396987,-1.1935641822743448
9,1,-0.1367948332613474,0.6575858924331783
9,2,0.018289191349219306,0.20007988155239426
9,3,0.7554139823981354,1.091259859221752
9,4,0.2152685809694434,-0.48902205827370954
10,0,0.841008794931391,1.368220262225958
10,1,-1.4458100770443063,0.8916251175268084
10,2,-1.4019732815008439,0.8375662124501372
10,3,-0.10091819994891389,0.5141447133892467
10,4,-0.5482424491868549,-0.050049692409833806
11,0,-0.14461950836938436,0.7439528461648938
